"","Estimate","Lower","Upper","analysis","classLandscape","area","contour","availPointsPer","samplingPattern","weighting","branches","species","indi","tf","td","sigColour"
"wrsfMethodsOUT_120_12_3_VULTURE.est",0.603252256721658,-0.896517063599023,2.10302157704234,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_12_3_VULTURE.est","VULTURE",3,0.0833333333333333,120,"no effect"
"wrsfMethodsOUT_120_12_3_VULTURE.est1",0.314476855626692,-0.701097315787468,1.33005102704085,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_12_3_VULTURE.est1","VULTURE",3,0.0833333333333333,120,"no effect"
"wrsfMethodsOUT_120_12_3_KINGCOBRA.est",-0.223920601698732,-3.87709078162232,3.42924957822486,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_12_3_KINGCOBRA.est","KINGCOBRA",3,0.0833333333333333,120,"no effect"
"wrsfMethodsOUT_120_12_3_KINGCOBRA.est1",2.88132266624798,0.470334260350748,5.29231107214521,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_12_3_KINGCOBRA.est1","KINGCOBRA",3,0.0833333333333333,120,"preference"
"wrsfMethodsOUT_120_12_4_BADGER.est",1.21685903327949,-0.12808491930558,2.56180298586455,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_12_4_BADGER.est","BADGER",4,0.0833333333333333,120,"no effect"
"wrsfMethodsOUT_120_12_4_BADGER.est1",-0.196755161013586,-1.18699337167251,0.793483049645333,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_12_4_BADGER.est1","BADGER",4,0.0833333333333333,120,"no effect"
"wrsfMethodsOUT_120_12_4_VULTURE.est",0.0947755577447958,-0.99229317929466,1.18184429478425,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_12_4_VULTURE.est","VULTURE",4,0.0833333333333333,120,"no effect"
"wrsfMethodsOUT_120_12_4_VULTURE.est1",1.12448590714937,-0.32010449936645,2.56907631366519,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_12_4_VULTURE.est1","VULTURE",4,0.0833333333333333,120,"no effect"
"wrsfMethodsOUT_120_12_4_KINGCOBRA.est",5.28148823412232,-2.86851647892189,13.4314929471665,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_12_4_KINGCOBRA.est","KINGCOBRA",4,0.0833333333333333,120,"no effect"
"wrsfMethodsOUT_120_12_4_KINGCOBRA.est1",0.947035141713087,-0.655152575813182,2.54922285923936,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_12_4_KINGCOBRA.est1","KINGCOBRA",4,0.0833333333333333,120,"no effect"
"wrsfMethodsOUT_120_24_1_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_24_1_BADGER","BADGER",1,0.0416666666666667,120,NA
"wrsfMethodsOUT_120_24_1_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_24_1_VULTURE","VULTURE",1,0.0416666666666667,120,NA
"wrsfMethodsOUT_120_24_1_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_24_1_KINGCOBRA","KINGCOBRA",1,0.0416666666666667,120,NA
"wrsfMethodsOUT_120_24_2_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_24_2_BADGER","BADGER",2,0.0416666666666667,120,NA
"wrsfMethodsOUT_120_24_2_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_24_2_VULTURE","VULTURE",2,0.0416666666666667,120,NA
"wrsfMethodsOUT_120_24_2_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_24_2_KINGCOBRA","KINGCOBRA",2,0.0416666666666667,120,NA
"wrsfMethodsOUT_120_24_3_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_24_3_BADGER","BADGER",3,0.0416666666666667,120,NA
"wrsfMethodsOUT_120_24_3_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_24_3_VULTURE","VULTURE",3,0.0416666666666667,120,NA
"wrsfMethodsOUT_120_24_3_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_24_3_KINGCOBRA","KINGCOBRA",3,0.0416666666666667,120,NA
"wrsfMethodsOUT_120_24_4_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_24_4_BADGER","BADGER",4,0.0416666666666667,120,NA
"wrsfMethodsOUT_120_24_4_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_24_4_VULTURE","VULTURE",4,0.0416666666666667,120,NA
"wrsfMethodsOUT_120_24_4_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_24_4_KINGCOBRA","KINGCOBRA",4,0.0416666666666667,120,NA
"wrsfMethodsOUT_120_48_1_BADGER.est",1.31066481270563,-2.41011056882796,5.03144019423922,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_1_BADGER.est","BADGER",1,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_1_BADGER.est1",1.30745140587775,-1.40269281215855,4.01759562391404,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_1_BADGER.est1","BADGER",1,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_1_VULTURE.est",0.625010539265278,-2.15847372447768,3.40849480300824,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_1_VULTURE.est","VULTURE",1,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_1_VULTURE.est1",0.0171990371586152,-1.89868322921617,1.9330813035334,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_1_VULTURE.est1","VULTURE",1,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_1_KINGCOBRA.est",13.0166093836091,-83.1578320395914,109.19105080681,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_1_KINGCOBRA.est","KINGCOBRA",1,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_1_KINGCOBRA.est1",0.492415547297161,-1.64844716849282,2.63327826308714,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_1_KINGCOBRA.est1","KINGCOBRA",1,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_2_BADGER.est",-0.592292849854323,-1.93295815587466,0.748372456166012,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_2_BADGER.est","BADGER",2,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_2_BADGER.est1",-0.247419859372225,-2.12012469152137,1.62528497277692,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_2_BADGER.est1","BADGER",2,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_2_VULTURE.est",-0.776805446727816,-2.29941283670261,0.745801943246974,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_2_VULTURE.est","VULTURE",2,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_2_VULTURE.est1",-1.12321318922798,-2.71850793277013,0.472081554314168,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_2_VULTURE.est1","VULTURE",2,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_2_KINGCOBRA.est",0.0916323991351236,-2.20058605350669,2.38385085177694,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_2_KINGCOBRA.est","KINGCOBRA",2,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_2_KINGCOBRA.est1",-1.07569730272142,-2.50531353920231,0.353918933759471,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_2_KINGCOBRA.est1","KINGCOBRA",2,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_3_BADGER.est",-1.00138943934147,-2.23207824294536,0.229299364262416,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_3_BADGER.est","BADGER",3,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_3_BADGER.est1",-0.0338202575396157,-1.88960620933134,1.82196569425211,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_3_BADGER.est1","BADGER",3,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_3_VULTURE.est",-0.743872203360208,-2.23486381841507,0.747119411694655,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_3_VULTURE.est","VULTURE",3,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_3_VULTURE.est1",-0.466104275497002,-2.26337180190151,1.3311632509075,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_3_VULTURE.est1","VULTURE",3,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_3_KINGCOBRA.est",-1.62117955305249,-4.30395618738553,1.06159708128054,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_3_KINGCOBRA.est","KINGCOBRA",3,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_3_KINGCOBRA.est1",1.99080285677146,-1.26435250180342,5.24595821534635,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_3_KINGCOBRA.est1","KINGCOBRA",3,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_4_BADGER.est",-1.2871769568724,-2.39655499316219,-0.177798920582609,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_4_BADGER.est","BADGER",4,0.0208333333333333,120,"avoidance"
"wrsfMethodsOUT_120_48_4_BADGER.est1",0.00536622603858786,-1.99089729592749,2.00162974800466,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_4_BADGER.est1","BADGER",4,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_4_VULTURE.est",-1.01397990851052,-2.29333211343739,0.265372296416342,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_4_VULTURE.est","VULTURE",4,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_4_VULTURE.est1",0.174374199990612,-1.82205249762566,2.17080089760688,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_4_VULTURE.est1","VULTURE",4,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_4_KINGCOBRA.est",2.22310599872456,-2.74069043739196,7.18690243484108,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_4_KINGCOBRA.est","KINGCOBRA",4,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_120_48_4_KINGCOBRA.est1",-0.0220611938734486,-2.23580864099602,2.19168625324912,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_120_48_4_KINGCOBRA.est1","KINGCOBRA",4,0.0208333333333333,120,"no effect"
"wrsfMethodsOUT_240_0.5_1_BADGER.est",0.588066584481313,-0.471191544934715,1.64732471389734,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_1_BADGER.est","BADGER",1,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_1_BADGER.est1",0.583396944121274,-0.203982941832775,1.37077683007532,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_1_BADGER.est1","BADGER",1,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_1_VULTURE.est",-0.0106026401572002,-0.969284685918564,0.948079405604163,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_1_VULTURE.est","VULTURE",1,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_1_VULTURE.est1",0.0848398338294996,-0.615554842914666,0.785234510573665,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_1_VULTURE.est1","VULTURE",1,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_1_KINGCOBRA.est",0.366675565930852,-1.17256257219507,1.90591370405678,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_1_KINGCOBRA.est","KINGCOBRA",1,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_1_KINGCOBRA.est1",1.72958782892341,0.436538830281752,3.02263682756506,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_1_KINGCOBRA.est1","KINGCOBRA",1,2,240,"preference"
"wrsfMethodsOUT_240_0.5_2_BADGER.est",0.739704080401487,-0.00236783728389889,1.48177599808687,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_2_BADGER.est","BADGER",2,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_2_BADGER.est1",0.0985681427981972,-0.732511263790624,0.929647549387018,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_2_BADGER.est1","BADGER",2,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_2_VULTURE.est",0.168819339474417,-0.724120881772214,1.06175956072105,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_2_VULTURE.est","VULTURE",2,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_2_VULTURE.est1",0.0760995861643825,-0.633966772873002,0.786165945201767,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_2_VULTURE.est1","VULTURE",2,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_2_KINGCOBRA.est",0.318048256089648,-0.810293728529106,1.4463902407084,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_2_KINGCOBRA.est","KINGCOBRA",2,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_2_KINGCOBRA.est1",1.25559425295097,0.00426146489328394,2.50692704100865,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_2_KINGCOBRA.est1","KINGCOBRA",2,2,240,"preference"
"wrsfMethodsOUT_240_0.5_3_BADGER.est",0.370100193959625,-0.609726830822873,1.34992721874212,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_3_BADGER.est","BADGER",3,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_3_BADGER.est1",0.0641914094710344,-0.937725105064298,1.06610792400637,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_3_BADGER.est1","BADGER",3,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_3_VULTURE.est",0.159396090846211,-0.679795341965434,0.998587523657857,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_3_VULTURE.est","VULTURE",3,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_3_VULTURE.est1",-0.00852999429567837,-0.675396435990704,0.658336447399347,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_3_VULTURE.est1","VULTURE",3,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_3_KINGCOBRA.est",-0.827708658073654,-3.04499445244674,1.38957713629943,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_3_KINGCOBRA.est","KINGCOBRA",3,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_3_KINGCOBRA.est1",1.42605486343925,0.203409965071433,2.64869976180707,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_3_KINGCOBRA.est1","KINGCOBRA",3,2,240,"preference"
"wrsfMethodsOUT_240_0.5_4_BADGER.est",0.846136658052674,0.0711894594426574,1.62108385666269,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_4_BADGER.est","BADGER",4,2,240,"preference"
"wrsfMethodsOUT_240_0.5_4_BADGER.est1",-0.483638909034697,-1.10742330873297,0.140145490663578,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_4_BADGER.est1","BADGER",4,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_4_VULTURE.est",0.417330531659826,-0.451082158746684,1.28574322206634,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_4_VULTURE.est","VULTURE",4,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_4_VULTURE.est1",0.0424476353653597,-0.812608920201201,0.897504190931921,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_4_VULTURE.est1","VULTURE",4,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_4_KINGCOBRA.est",1.52159934128507,-0.366053602492274,3.40925228506241,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_4_KINGCOBRA.est","KINGCOBRA",4,2,240,"no effect"
"wrsfMethodsOUT_240_0.5_4_KINGCOBRA.est1",0.479155645054054,-0.652387754699484,1.61069904480759,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_0.5_4_KINGCOBRA.est1","KINGCOBRA",4,2,240,"no effect"
"wrsfMethodsOUT_240_1_1_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_1_1_BADGER","BADGER",1,1,240,NA
"wrsfMethodsOUT_240_1_1_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_1_1_VULTURE","VULTURE",1,1,240,NA
"wrsfMethodsOUT_240_1_1_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_1_1_KINGCOBRA","KINGCOBRA",1,1,240,NA
"wrsfMethodsOUT_240_1_2_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_1_2_BADGER","BADGER",2,1,240,NA
"wrsfMethodsOUT_240_1_2_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_1_2_VULTURE","VULTURE",2,1,240,NA
"wrsfMethodsOUT_240_1_2_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_1_2_KINGCOBRA","KINGCOBRA",2,1,240,NA
"wrsfMethodsOUT_240_1_3_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_1_3_BADGER","BADGER",3,1,240,NA
"wrsfMethodsOUT_240_1_3_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_1_3_VULTURE","VULTURE",3,1,240,NA
"wrsfMethodsOUT_240_1_3_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_1_3_KINGCOBRA","KINGCOBRA",3,1,240,NA
"wrsfMethodsOUT_240_1_4_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_1_4_BADGER","BADGER",4,1,240,NA
"wrsfMethodsOUT_240_1_4_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_1_4_VULTURE","VULTURE",4,1,240,NA
"wrsfMethodsOUT_240_1_4_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_1_4_KINGCOBRA","KINGCOBRA",4,1,240,NA
"wrsfMethodsOUT_240_2_1_BADGER.est",0.591523320492491,-0.383862598920518,1.5669092399055,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_1_BADGER.est","BADGER",1,0.5,240,"no effect"
"wrsfMethodsOUT_240_2_1_BADGER.est1",0.827977470018162,0.0619265459717824,1.59402839406454,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_1_BADGER.est1","BADGER",1,0.5,240,"preference"
"wrsfMethodsOUT_240_2_1_VULTURE.est",-0.248196470858914,-1.02608899081538,0.529696049097553,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_1_VULTURE.est","VULTURE",1,0.5,240,"no effect"
"wrsfMethodsOUT_240_2_1_VULTURE.est1",0.0813275072149961,-0.53621685570815,0.698871870138143,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_1_VULTURE.est1","VULTURE",1,0.5,240,"no effect"
"wrsfMethodsOUT_240_2_1_KINGCOBRA.est",0.168326788998299,-1.09499700119839,1.43165057919499,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_1_KINGCOBRA.est","KINGCOBRA",1,0.5,240,"no effect"
"wrsfMethodsOUT_240_2_1_KINGCOBRA.est1",1.90220988540547,0.718287940533811,3.08613183027713,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_1_KINGCOBRA.est1","KINGCOBRA",1,0.5,240,"preference"
"wrsfMethodsOUT_240_2_2_BADGER.est",0.91086481085268,0.195778426284911,1.62595119542045,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_2_BADGER.est","BADGER",2,0.5,240,"preference"
"wrsfMethodsOUT_240_2_2_BADGER.est1",-0.0209569123118834,-0.757530105069804,0.715616280446038,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_2_BADGER.est1","BADGER",2,0.5,240,"no effect"
"wrsfMethodsOUT_240_2_2_VULTURE.est",0.396195298326311,-0.430611798936306,1.22300239558893,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_2_VULTURE.est","VULTURE",2,0.5,240,"no effect"
"wrsfMethodsOUT_240_2_2_VULTURE.est1",0.032364648293117,-0.566604245169644,0.631333541755878,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_2_VULTURE.est1","VULTURE",2,0.5,240,"no effect"
"wrsfMethodsOUT_240_2_2_KINGCOBRA.est",0.427824011270199,-0.591559996441177,1.44720801898157,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_2_KINGCOBRA.est","KINGCOBRA",2,0.5,240,"no effect"
"wrsfMethodsOUT_240_2_2_KINGCOBRA.est1",1.07395209463043,0.0314189868231833,2.11648520243767,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_2_KINGCOBRA.est1","KINGCOBRA",2,0.5,240,"preference"
