"","Estimate","Lower","Upper","analysis","classLandscape","area","contour","availPointsPer","samplingPattern","weighting","branches","species","indi","tf","td","sigColour"
"wrsfMethodsOUT_240_2_3_BADGER.est",0.466700088966455,-0.365659732553239,1.29905991048615,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_3_BADGER.est","BADGER",3,0.5,240,"no effect"
"wrsfMethodsOUT_240_2_3_BADGER.est1",0.349618126905315,-0.533484738992246,1.23272099280288,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_3_BADGER.est1","BADGER",3,0.5,240,"no effect"
"wrsfMethodsOUT_240_2_3_VULTURE.est",-0.000491472866407959,-0.693653773510895,0.69267082777808,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_3_VULTURE.est","VULTURE",3,0.5,240,"no effect"
"wrsfMethodsOUT_240_2_3_VULTURE.est1",-0.191592521610557,-0.750036425278778,0.366851382057664,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_3_VULTURE.est1","VULTURE",3,0.5,240,"no effect"
"wrsfMethodsOUT_240_2_3_KINGCOBRA.est",-1.18074593461657,-2.8204371370286,0.458945267795458,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_3_KINGCOBRA.est","KINGCOBRA",3,0.5,240,"no effect"
"wrsfMethodsOUT_240_2_3_KINGCOBRA.est1",1.46522252354382,0.396104160938569,2.53434088614908,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_3_KINGCOBRA.est1","KINGCOBRA",3,0.5,240,"preference"
"wrsfMethodsOUT_240_2_4_BADGER.est",0.793872290884266,0.103968104645405,1.48377647712313,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_4_BADGER.est","BADGER",4,0.5,240,"preference"
"wrsfMethodsOUT_240_2_4_BADGER.est1",-0.46028759756803,-1.0206722366086,0.10009704147254,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_4_BADGER.est1","BADGER",4,0.5,240,"no effect"
"wrsfMethodsOUT_240_2_4_VULTURE.est",0.676430464547602,-0.128588823176969,1.48144975227217,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_4_VULTURE.est","VULTURE",4,0.5,240,"no effect"
"wrsfMethodsOUT_240_2_4_VULTURE.est1",-0.0495140515234304,-0.759187476220767,0.660159373173906,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_4_VULTURE.est1","VULTURE",4,0.5,240,"no effect"
"wrsfMethodsOUT_240_2_4_KINGCOBRA.est",1.65320857520172,-0.10659188173277,3.41300903213622,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_4_KINGCOBRA.est","KINGCOBRA",4,0.5,240,"no effect"
"wrsfMethodsOUT_240_2_4_KINGCOBRA.est1",0.366715901065744,-0.620940392403697,1.35437219453519,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_2_4_KINGCOBRA.est1","KINGCOBRA",4,0.5,240,"no effect"
"wrsfMethodsOUT_240_6_1_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_6_1_BADGER","BADGER",1,0.166666666666667,240,NA
"wrsfMethodsOUT_240_6_1_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_6_1_VULTURE","VULTURE",1,0.166666666666667,240,NA
"wrsfMethodsOUT_240_6_1_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_6_1_KINGCOBRA","KINGCOBRA",1,0.166666666666667,240,NA
"wrsfMethodsOUT_240_6_2_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_6_2_BADGER","BADGER",2,0.166666666666667,240,NA
"wrsfMethodsOUT_240_6_2_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_6_2_VULTURE","VULTURE",2,0.166666666666667,240,NA
"wrsfMethodsOUT_240_6_2_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_6_2_KINGCOBRA","KINGCOBRA",2,0.166666666666667,240,NA
"wrsfMethodsOUT_240_6_3_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_6_3_BADGER","BADGER",3,0.166666666666667,240,NA
"wrsfMethodsOUT_240_6_3_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_6_3_VULTURE","VULTURE",3,0.166666666666667,240,NA
"wrsfMethodsOUT_240_6_3_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_6_3_KINGCOBRA","KINGCOBRA",3,0.166666666666667,240,NA
"wrsfMethodsOUT_240_6_4_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_6_4_BADGER","BADGER",4,0.166666666666667,240,NA
"wrsfMethodsOUT_240_6_4_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_6_4_VULTURE","VULTURE",4,0.166666666666667,240,NA
"wrsfMethodsOUT_240_6_4_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_6_4_KINGCOBRA","KINGCOBRA",4,0.166666666666667,240,NA
"wrsfMethodsOUT_240_12_1_BADGER.est",0.511938592067546,-0.565428549237066,1.58930573337216,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_1_BADGER.est","BADGER",1,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_12_1_BADGER.est1",1.13529834559972,0.169765940647238,2.10083075055219,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_1_BADGER.est1","BADGER",1,0.0833333333333333,240,"preference"
"wrsfMethodsOUT_240_12_1_VULTURE.est",1.08243775112921,-0.443242242826137,2.60811774508456,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_1_VULTURE.est","VULTURE",1,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_12_1_VULTURE.est1",-0.170299069911405,-0.921504556487668,0.580906416664858,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_1_VULTURE.est1","VULTURE",1,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_12_1_KINGCOBRA.est",0.415699196446892,-1.00022166342962,1.8316200563234,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_1_KINGCOBRA.est","KINGCOBRA",1,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_12_1_KINGCOBRA.est1",1.77785104391695,0.55833040852232,2.99737167931157,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_1_KINGCOBRA.est1","KINGCOBRA",1,0.0833333333333333,240,"preference"
"wrsfMethodsOUT_240_12_2_BADGER.est",0.844932064857457,-0.00877780196855815,1.69864193168347,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_2_BADGER.est","BADGER",2,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_12_2_BADGER.est1",0.0438105937111459,-0.791087808243699,0.878708995665991,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_2_BADGER.est1","BADGER",2,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_12_2_VULTURE.est",5.37926131361751e-05,-0.787014920014929,0.787122505241202,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_2_VULTURE.est","VULTURE",2,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_12_2_VULTURE.est1",-0.464903242232305,-1.08085444274045,0.151047958275843,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_2_VULTURE.est1","VULTURE",2,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_12_2_KINGCOBRA.est",0.73033666384773,-0.550226794146503,2.01090012184196,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_2_KINGCOBRA.est","KINGCOBRA",2,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_12_2_KINGCOBRA.est1",1.6107517373674,0.286488212054716,2.93501526268009,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_2_KINGCOBRA.est1","KINGCOBRA",2,0.0833333333333333,240,"preference"
"wrsfMethodsOUT_240_12_3_BADGER.est",0.65887319369909,-0.247177663705654,1.56492405110383,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_3_BADGER.est","BADGER",3,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_12_3_BADGER.est1",0.16105104333645,-0.687231489770918,1.00933357644382,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_3_BADGER.est1","BADGER",3,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_12_3_VULTURE.est",0.156670984142086,-0.706715208676193,1.02005717696036,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_3_VULTURE.est","VULTURE",3,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_12_3_VULTURE.est1",-0.160296286295099,-0.830319760842437,0.50972718825224,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_3_VULTURE.est1","VULTURE",3,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_12_3_KINGCOBRA.est",-0.931455618151411,-2.96922024323885,1.10630900693603,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_3_KINGCOBRA.est","KINGCOBRA",3,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_12_3_KINGCOBRA.est1",1.47985566490086,0.206001983605888,2.75370934619583,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_3_KINGCOBRA.est1","KINGCOBRA",3,0.0833333333333333,240,"preference"
"wrsfMethodsOUT_240_12_4_BADGER.est",0.508085661345625,-0.257817092969303,1.27398841566055,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_4_BADGER.est","BADGER",4,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_12_4_BADGER.est1",-0.0637536597442212,-0.805067995455734,0.677560675967291,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_4_BADGER.est1","BADGER",4,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_12_4_VULTURE.est",1.01347757921619,0.0268352489016844,2.0001199095307,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_4_VULTURE.est","VULTURE",4,0.0833333333333333,240,"preference"
"wrsfMethodsOUT_240_12_4_VULTURE.est1",-0.0374424592888716,-0.816610664208481,0.741725745630738,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_4_VULTURE.est1","VULTURE",4,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_12_4_KINGCOBRA.est",1.2482063528189,-0.330239183002774,2.82665188864058,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_4_KINGCOBRA.est","KINGCOBRA",4,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_12_4_KINGCOBRA.est1",0.337902942326723,-0.693291507699579,1.36909739235303,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_12_4_KINGCOBRA.est1","KINGCOBRA",4,0.0833333333333333,240,"no effect"
"wrsfMethodsOUT_240_24_1_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_24_1_BADGER","BADGER",1,0.0416666666666667,240,NA
"wrsfMethodsOUT_240_24_1_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_24_1_VULTURE","VULTURE",1,0.0416666666666667,240,NA
"wrsfMethodsOUT_240_24_1_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_24_1_KINGCOBRA","KINGCOBRA",1,0.0416666666666667,240,NA
"wrsfMethodsOUT_240_24_2_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_24_2_BADGER","BADGER",2,0.0416666666666667,240,NA
"wrsfMethodsOUT_240_24_2_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_24_2_VULTURE","VULTURE",2,0.0416666666666667,240,NA
"wrsfMethodsOUT_240_24_2_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_24_2_KINGCOBRA","KINGCOBRA",2,0.0416666666666667,240,NA
"wrsfMethodsOUT_240_24_3_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_24_3_BADGER","BADGER",3,0.0416666666666667,240,NA
"wrsfMethodsOUT_240_24_3_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_24_3_VULTURE","VULTURE",3,0.0416666666666667,240,NA
"wrsfMethodsOUT_240_24_3_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_24_3_KINGCOBRA","KINGCOBRA",3,0.0416666666666667,240,NA
"wrsfMethodsOUT_240_24_4_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_24_4_BADGER","BADGER",4,0.0416666666666667,240,NA
"wrsfMethodsOUT_240_24_4_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_24_4_VULTURE","VULTURE",4,0.0416666666666667,240,NA
"wrsfMethodsOUT_240_24_4_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_24_4_KINGCOBRA","KINGCOBRA",4,0.0416666666666667,240,NA
"wrsfMethodsOUT_240_48_1_BADGER.est",0.630335259341181,-1.24332052591132,2.50399104459369,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_1_BADGER.est","BADGER",1,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_1_BADGER.est1",0.414830185115964,-1.13239757832908,1.96205794856101,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_1_BADGER.est1","BADGER",1,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_1_VULTURE.est",1.05393802290703,-1.19531587139684,3.30319191721091,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_1_VULTURE.est","VULTURE",1,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_1_VULTURE.est1",1.17875511120622,-0.675329092045256,3.0328393144577,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_1_VULTURE.est1","VULTURE",1,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_1_KINGCOBRA.est",-1.29835993253843,-2.62266003287166,0.0259401677948086,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_1_KINGCOBRA.est","KINGCOBRA",1,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_1_KINGCOBRA.est1",0.974024374491381,-0.69974167913516,2.64779042811792,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_1_KINGCOBRA.est1","KINGCOBRA",1,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_2_BADGER.est",-0.455806651067115,-1.48468074700689,0.573067444872659,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_2_BADGER.est","BADGER",2,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_2_BADGER.est1",-0.43358786401231,-1.69302618718936,0.825850459164738,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_2_BADGER.est1","BADGER",2,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_2_VULTURE.est",-0.288282326503581,-1.61296858324717,1.03640393024001,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_2_VULTURE.est","VULTURE",2,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_2_VULTURE.est1",-0.256400328021057,-1.64001375937706,1.12721310333495,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_2_VULTURE.est1","VULTURE",2,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_2_KINGCOBRA.est",-0.000239870680717537,-1.62106223299313,1.6205824916317,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_2_KINGCOBRA.est","KINGCOBRA",2,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_2_KINGCOBRA.est1",-0.710498785762949,-1.85430980234434,0.433312230818441,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_2_KINGCOBRA.est1","KINGCOBRA",2,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_3_BADGER.est",-0.65951760035702,-1.66773214411488,0.348696943400838,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_3_BADGER.est","BADGER",3,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_3_BADGER.est1",-0.0966767384784803,-1.49266575840699,1.29931228145003,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_3_BADGER.est1","BADGER",3,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_3_VULTURE.est",-0.0093988189993504,-1.378688944266,1.3598913062673,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_3_VULTURE.est","VULTURE",3,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_3_VULTURE.est1",-0.358132534706485,-1.66956898752887,0.953303918115903,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_3_VULTURE.est1","VULTURE",3,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_3_KINGCOBRA.est",-1.84082108212014,-4.34991773518123,0.668275570940949,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_3_KINGCOBRA.est","KINGCOBRA",3,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_3_KINGCOBRA.est1",0.779541090086124,-0.895497092391524,2.45457927256377,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_3_KINGCOBRA.est1","KINGCOBRA",3,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_4_BADGER.est",-0.783828953144874,-1.74341244464587,0.175754538356118,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_4_BADGER.est","BADGER",4,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_4_BADGER.est1",-0.00298104118852023,-1.42130393002676,1.41534184764972,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_4_BADGER.est1","BADGER",4,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_4_VULTURE.est",-0.298059616123473,-1.35232120492295,0.756201972676007,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_4_VULTURE.est","VULTURE",4,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_4_VULTURE.est1",0.01096871361942,-1.35154169402838,1.37347912126722,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_4_VULTURE.est1","VULTURE",4,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_4_KINGCOBRA.est",2.69734040126451,-2.70428424033723,8.09896504286626,"wRSF","classRaster",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_4_KINGCOBRA.est","KINGCOBRA",4,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_48_4_KINGCOBRA.est1",0.0483211769164247,-1.46197481599142,1.55861716982427,"wRSF","classRasterScram",NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_48_4_KINGCOBRA.est1","KINGCOBRA",4,0.0208333333333333,240,"no effect"
"wrsfMethodsOUT_240_168_1_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_168_1_BADGER","BADGER",1,0.00595238095238095,240,NA
"wrsfMethodsOUT_240_168_1_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_168_1_VULTURE","VULTURE",1,0.00595238095238095,240,NA
"wrsfMethodsOUT_240_168_1_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_168_1_KINGCOBRA","KINGCOBRA",1,0.00595238095238095,240,NA
"wrsfMethodsOUT_240_168_2_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_168_2_BADGER","BADGER",2,0.00595238095238095,240,NA
"wrsfMethodsOUT_240_168_2_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_168_2_VULTURE","VULTURE",2,0.00595238095238095,240,NA
"wrsfMethodsOUT_240_168_2_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_168_2_KINGCOBRA","KINGCOBRA",2,0.00595238095238095,240,NA
"wrsfMethodsOUT_240_168_3_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_168_3_BADGER","BADGER",3,0.00595238095238095,240,NA
"wrsfMethodsOUT_240_168_3_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_168_3_VULTURE","VULTURE",3,0.00595238095238095,240,NA
"wrsfMethodsOUT_240_168_3_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_168_3_KINGCOBRA","KINGCOBRA",3,0.00595238095238095,240,NA
"wrsfMethodsOUT_240_168_4_BADGER",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_168_4_BADGER","BADGER",4,0.00595238095238095,240,NA
"wrsfMethodsOUT_240_168_4_VULTURE",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_168_4_VULTURE","VULTURE",4,0.00595238095238095,240,NA
"wrsfMethodsOUT_240_168_4_KINGCOBRA",NA,NA,NA,"wRSF",NA,NA,NA,NA,NA,NA,"wrsfMethodsOUT_240_168_4_KINGCOBRA","KINGCOBRA",4,0.00595238095238095,240,NA
